Network hha_cluster_net  Creating
Network hha_cluster_net  Created
Volume "hha_metastoredb"  Creating
Volume "hha_metastoredb"  Created
Container hive-metastore  Creating
Container hive-metastore  Created
Container master3  Creating
Container master1  Creating
Container master2  Creating
Container master3  Created
Container master2  Created
Container master1  Created
Container hha-worker-1  Creating
Container hha-worker-1  Created
Attaching to hha-worker-1, hive-metastore, master1, master2, master3
hive-metastore  | The files belonging to this database system will be owned by user "postgres".
master1         | 2025-04-21 09:12:56,121 INFO namenode.FSNamesystem: HA Enabled: true
master1         | 2025-04-21 09:12:56,159 INFO common.Util: dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
master1         | 2025-04-21 09:12:56,280 INFO blockmanagement.DatanodeManager: dfs.block.invalidate.limit : configured=1000, counted=60, effected=1000
master1         | 2025-04-21 09:12:56,280 INFO blockmanagement.DatanodeManager: dfs.namenode.datanode.registration.ip-hostname-check=true
master1         | 2025-04-21 09:12:56,283 INFO blockmanagement.BlockManager: dfs.namenode.startup.delay.block.deletion.sec is set to 000:00:00:00.000
master1         | 2025-04-21 09:12:56,283 INFO blockmanagement.BlockManager: The block deletion will start around 2025 Apr 21 09:12:56
master1         | 2025-04-21 09:12:56,285 INFO util.GSet: Computing capacity for map BlocksMap
master1         | 2025-04-21 09:12:56,285 INFO util.GSet: VM type       = 64-bit
master1         | 2025-04-21 09:12:56,287 INFO util.GSet: 2.0% max memory 3.4 GB = 70.5 MB
master1         | 2025-04-21 09:12:56,287 INFO util.GSet: capacity      = 2^23 = 8388608 entries
master1         | 2025-04-21 09:12:56,297 INFO blockmanagement.BlockManager: Storage policy satisfier is disabled
master1         | 2025-04-21 09:12:56,297 INFO blockmanagement.BlockManager: dfs.block.access.token.enable = false
master1         | 2025-04-21 09:12:56,304 INFO blockmanagement.BlockManagerSafeMode: dfs.namenode.safemode.threshold-pct = 0.999
master1         | 2025-04-21 09:12:56,305 INFO blockmanagement.BlockManagerSafeMode: dfs.namenode.safemode.min.datanodes = 0
master1         | 2025-04-21 09:12:56,305 INFO blockmanagement.BlockManagerSafeMode: dfs.namenode.safemode.extension = 30000
master1         | 2025-04-21 09:12:56,306 INFO blockmanagement.BlockManager: defaultReplication         = 1
master1         | 2025-04-21 09:12:56,306 INFO blockmanagement.BlockManager: maxReplication             = 512
master1         | 2025-04-21 09:12:56,306 INFO blockmanagement.BlockManager: minReplication             = 1
master1         | 2025-04-21 09:12:56,306 INFO blockmanagement.BlockManager: maxReplicationStreams      = 2
master1         | 2025-04-21 09:12:56,306 INFO blockmanagement.BlockManager: redundancyRecheckInterval  = 3000ms
master1         | 2025-04-21 09:12:56,306 INFO blockmanagement.BlockManager: encryptDataTransfer        = false
master1         | 2025-04-21 09:12:56,306 INFO blockmanagement.BlockManager: maxNumBlocksToLog          = 1000
master1         | 2025-04-21 09:12:56,345 INFO namenode.FSDirectory: GLOBAL serial map: bits=29 maxEntries=536870911
master1         | 2025-04-21 09:12:56,345 INFO namenode.FSDirectory: USER serial map: bits=24 maxEntries=16777215
master1         | 2025-04-21 09:12:56,345 INFO namenode.FSDirectory: GROUP serial map: bits=24 maxEntries=16777215
master1         | 2025-04-21 09:12:56,345 INFO namenode.FSDirectory: XATTR serial map: bits=24 maxEntries=16777215
master1         | 2025-04-21 09:12:56,359 INFO util.GSet: Computing capacity for map INodeMap
master1         | 2025-04-21 09:12:56,359 INFO util.GSet: VM type       = 64-bit
master1         | 2025-04-21 09:12:56,360 INFO util.GSet: 1.0% max memory 3.4 GB = 35.3 MB
master1         | 2025-04-21 09:12:56,360 INFO util.GSet: capacity      = 2^22 = 4194304 entries
master1         | 2025-04-21 09:12:56,372 INFO namenode.FSDirectory: ACLs enabled? true
master1         | 2025-04-21 09:12:56,372 INFO namenode.FSDirectory: POSIX ACL inheritance enabled? true
master1         | 2025-04-21 09:12:56,372 INFO namenode.FSDirectory: XAttrs enabled? true
master1         | 2025-04-21 09:12:56,372 INFO namenode.NameNode: Caching file names occurring more than 10 times
master1         | 2025-04-21 09:12:56,378 INFO snapshot.SnapshotManager: Loaded config captureOpenFiles: false, skipCaptureAccessTimeOnlyChange: false, snapshotDiffAllowSnapRootDescendant: true, maxSnapshotLimit: 65536
master1         | 2025-04-21 09:12:56,380 INFO snapshot.SnapshotManager: SkipList is disabled
master1         | 2025-04-21 09:12:56,385 INFO util.GSet: Computing capacity for map cachedBlocks
master1         | 2025-04-21 09:12:56,385 INFO util.GSet: VM type       = 64-bit
master1         | 2025-04-21 09:12:56,386 INFO util.GSet: 0.25% max memory 3.4 GB = 8.8 MB
master1         | 2025-04-21 09:12:56,386 INFO util.GSet: capacity      = 2^20 = 1048576 entries
master1         | 2025-04-21 09:12:56,397 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.window.num.buckets = 10
master1         | 2025-04-21 09:12:56,398 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.num.users = 10
master1         | 2025-04-21 09:12:56,398 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.windows.minutes = 1,5,25
master1         | 2025-04-21 09:12:56,402 INFO namenode.FSNamesystem: Retry cache on namenode is enabled
master1         | 2025-04-21 09:12:56,402 INFO namenode.FSNamesystem: Retry cache will use 0.03 of total heap and retry cache entry expiry time is 600000 millis
master1         | 2025-04-21 09:12:56,404 INFO util.GSet: Computing capacity for map NameNodeRetryCache
master1         | 2025-04-21 09:12:56,404 INFO util.GSet: VM type       = 64-bit
master1         | 2025-04-21 09:12:56,405 INFO util.GSet: 0.029999999329447746% max memory 3.4 GB = 1.1 MB
master1         | 2025-04-21 09:12:56,405 INFO util.GSet: capacity      = 2^17 = 131072 entries
master3         | 2025-04-21 09:12:56,519 INFO ipc.Client: Retrying connect to server: master1/172.18.0.4:8020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
master2         | 2025-04-21 09:12:56,534 INFO ipc.Client: Retrying connect to server: master1/172.18.0.4:8020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
master1         | 2025-04-21 09:12:56,952 INFO namenode.FSImage: Allocated new BlockPoolId: BP-1158425363-172.18.0.4-1745226776952
master1         | 2025-04-21 09:12:56,964 INFO common.Storage: Storage directory /usr/local/hadoop/yarn_data/hdfs/namenode has been successfully formatted.
master1         | 2025-04-21 09:12:57,081 INFO namenode.FSImageFormatProtobuf: Saving image file /usr/local/hadoop/yarn_data/hdfs/namenode/current/fsimage.ckpt_0000000000000000000 using no compression
master1         | 2025-04-21 09:12:57,168 INFO namenode.FSImageFormatProtobuf: Image file /usr/local/hadoop/yarn_data/hdfs/namenode/current/fsimage.ckpt_0000000000000000000 of size 401 bytes saved in 0 seconds .
master1         | 2025-04-21 09:12:57,174 INFO namenode.NNStorageRetentionManager: Going to retain 1 images with txid >= 0
master1         | 2025-04-21 09:12:57,236 INFO namenode.FSNamesystem: Stopping services started for active state
master1         | 2025-04-21 09:12:57,236 INFO namenode.FSNamesystem: Stopping services started for standby state
master1         | 2025-04-21 09:12:57,239 INFO namenode.FSImage: FSImageSaver clean checkpoint: txid=0 when meet shutdown.
master1         | 2025-04-21 09:12:57,240 INFO namenode.NameNode: SHUTDOWN_MSG: 
master1         | /************************************************************
master1         | SHUTDOWN_MSG: Shutting down NameNode at master1/172.18.0.4
master1         | ************************************************************/
master1         | Starting ZKFC on master1...
master3         | 2025-04-21 09:12:57,521 INFO ipc.Client: Retrying connect to server: master1/172.18.0.4:8020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
master2         | 2025-04-21 09:12:57,536 INFO ipc.Client: Retrying connect to server: master1/172.18.0.4:8020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
master3         | 2025-04-21 09:12:58,522 INFO ipc.Client: Retrying connect to server: master1/172.18.0.4:8020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
master2         | 2025-04-21 09:12:58,537 INFO ipc.Client: Retrying connect to server: master1/172.18.0.4:8020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
master1         | Starting Hadoop services...
master3         | 2025-04-21 09:12:59,523 INFO ipc.Client: Retrying connect to server: master1/172.18.0.4:8020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
master2         | 2025-04-21 09:12:59,538 INFO ipc.Client: Retrying connect to server: master1/172.18.0.4:8020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
master3         | 2025-04-21 09:13:00,524 INFO ipc.Client: Retrying connect to server: master1/172.18.0.4:8020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
master2         | 2025-04-21 09:13:00,539 INFO ipc.Client: Retrying connect to server: master1/172.18.0.4:8020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
master3         | 2025-04-21 09:13:01,525 INFO ipc.Client: Retrying connect to server: master1/172.18.0.4:8020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
master2         | 2025-04-21 09:13:01,540 INFO ipc.Client: Retrying connect to server: master1/172.18.0.4:8020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
master3         | 2025-04-21 09:13:02,526 INFO ipc.Client: Retrying connect to server: master1/172.18.0.4:8020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
master2         | 2025-04-21 09:13:02,541 INFO ipc.Client: Retrying connect to server: master1/172.18.0.4:8020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
master2         | =====================================================
master2         | About to bootstrap Standby ID nn2 from:
master2         |            Nameservice ID: mycluster
master2         |         Other Namenode ID: nn1
master2         |   Other NN's HTTP address: http://master1:9870
master2         |   Other NN's IPC  address: master1/172.18.0.4:8020
master2         |              Namespace ID: 1300223180
master2         |             Block pool ID: BP-1158425363-172.18.0.4-1745226776952
master2         |                Cluster ID: CID-1bcad91c-33c3-43d4-bf7b-d8ce0cd0f46b
master2         |            Layout version: -66
master2         |        isUpgradeFinalized: true
master2         | =====================================================
master3         | =====================================================
master3         | About to bootstrap Standby ID nn3 from:
master3         |            Nameservice ID: mycluster
master3         |         Other Namenode ID: nn1
master3         |   Other NN's HTTP address: http://master1:9870
master3         |   Other NN's IPC  address: master1/172.18.0.4:8020
master3         |              Namespace ID: 1300223180
master3         |             Block pool ID: BP-1158425363-172.18.0.4-1745226776952
master3         |                Cluster ID: CID-1bcad91c-33c3-43d4-bf7b-d8ce0cd0f46b
master3         |            Layout version: -66
master3         |        isUpgradeFinalized: true
master3         | =====================================================
master3         | 2025-04-21 09:13:02,780 INFO common.Storage: Storage directory /usr/local/hadoop/yarn_data/hdfs/namenode has been successfully formatted.
master2         | 2025-04-21 09:13:02,788 INFO common.Storage: Storage directory /usr/local/hadoop/yarn_data/hdfs/namenode has been successfully formatted.
master2         | 2025-04-21 09:13:02,888 INFO namenode.FSEditLog: Edit logging is async:true
master3         | 2025-04-21 09:13:02,888 INFO namenode.FSEditLog: Edit logging is async:true
master2         | 2025-04-21 09:13:03,114 INFO namenode.TransferFsImage: Opening connection to http://master1:9870/imagetransfer?getimage=1&txid=0&storageInfo=-66:1300223180:1745226776952:CID-1bcad91c-33c3-43d4-bf7b-d8ce0cd0f46b&bootstrapstandby=true
master3         | 2025-04-21 09:13:03,130 INFO namenode.TransferFsImage: Opening connection to http://master1:9870/imagetransfer?getimage=1&txid=0&storageInfo=-66:1300223180:1745226776952:CID-1bcad91c-33c3-43d4-bf7b-d8ce0cd0f46b&bootstrapstandby=true
master2         | 2025-04-21 09:13:03,254 INFO common.Util: Combined time for file download and fsync to all disks took 0.01s. The file download took 0.00s at 0.00 KB/s. Synchronous (fsync) write to disk of /usr/local/hadoop/yarn_data/hdfs/namenode/current/fsimage.ckpt_0000000000000000000 took 0.00s.
master2         | 2025-04-21 09:13:03,255 INFO namenode.TransferFsImage: Downloaded file fsimage.ckpt_0000000000000000000 size 401 bytes.
master2         | 2025-04-21 09:13:03,263 INFO ha.BootstrapStandby: Skipping InMemoryAliasMap bootstrap as it was not configured
master3         | 2025-04-21 09:13:03,262 INFO common.Util: Combined time for file download and fsync to all disks took 0.01s. The file download took 0.00s at 0.00 KB/s. Synchronous (fsync) write to disk of /usr/local/hadoop/yarn_data/hdfs/namenode/current/fsimage.ckpt_0000000000000000000 took 0.01s.
master3         | 2025-04-21 09:13:03,262 INFO namenode.TransferFsImage: Downloaded file fsimage.ckpt_0000000000000000000 size 401 bytes.
master2         | 2025-04-21 09:13:03,269 INFO namenode.NameNode: SHUTDOWN_MSG: 
master2         | /************************************************************
master2         | SHUTDOWN_MSG: Shutting down NameNode at master2/172.18.0.3
master2         | ************************************************************/
master3         | 2025-04-21 09:13:03,287 INFO ha.BootstrapStandby: Skipping InMemoryAliasMap bootstrap as it was not configured
master3         | 2025-04-21 09:13:03,302 INFO namenode.NameNode: SHUTDOWN_MSG: 
master3         | /************************************************************
master3         | SHUTDOWN_MSG: Shutting down NameNode at master3/172.18.0.5
master3         | ************************************************************/
master2         | Starting ZKFC on master2...
master3         | Starting ZKFC on master3...
master1         | 2025-04-21 09:13:05,050 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
master2         | Starting Hadoop services...
master3         | Starting Hadoop services...
master1         | ⏳ Waiting for DataNode(s) to be live...
hha-worker-1    |  * Starting OpenBSD Secure Shell server sshd
hha-worker-1    |    ...done.
hha-worker-1    | Formatting DataNode...
hha-worker-1    | 2025-04-21 09:13:11,516 INFO datanode.DataNode: STARTUP_MSG: 
hha-worker-1    | /************************************************************
hha-worker-1    | STARTUP_MSG: Starting DataNode
hha-worker-1    | STARTUP_MSG:   host = 17c56c6e4c5d/172.18.0.6
hha-worker-1    | STARTUP_MSG:   args = [-format]
hha-worker-1    | STARTUP_MSG:   version = 3.3.6
